,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2015-06-24,53.110000,53.110000,52.710000,52.840000,12.636199,775559,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-06-25,52.880000,52.880000,52.460000,52.510000,12.557283,974492,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-06-26,52.660000,52.890000,52.500000,52.620000,12.583588,1412405,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-06-29,52.150000,52.550000,51.680000,51.720000,12.368362,638072,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-06-30,52.210000,52.490000,51.800000,51.930000,12.418581,655678,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-01,53.370000,55.120000,53.220000,54.720000,13.085784,2379665,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-02,54.720000,55.130000,54.360000,54.480000,13.028390,1357977,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-06,54.060000,55.230000,54.060000,55.130000,13.183832,918028,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-07,55.350000,56.140000,55.150000,56.120000,13.420581,1092133,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-08,56.240000,56.400000,55.850000,56.040000,13.401450,1211863,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-09,55.920000,56.350000,55.420000,55.480000,13.267531,1298233,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-10,55.920000,56.330000,55.860000,56.260000,13.454061,597120,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-13,56.730000,56.730000,55.980000,56.170000,13.432538,727035,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-14,56.120000,56.430000,56.020000,56.240000,13.449278,606115,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-15,56.140000,56.230000,55.840000,55.980000,13.387101,816663,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-16,56.370000,56.475000,56.000000,56.230000,13.446886,794377,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-17,56.230000,56.380000,56.110000,56.350000,13.475583,494448,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-20,55.810000,55.950000,55.560000,55.650000,13.308185,750727,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-21,55.750000,56.050000,55.190000,55.510000,13.274705,613999,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-22,55.640000,56.300000,55.398000,56.270000,13.456452,426566,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-23,56.470000,56.570000,55.872000,56.000000,13.391884,274369,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-24,55.930000,56.440000,55.890000,56.370000,13.480366,412397,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-27,56.140000,56.320000,55.712000,55.850000,13.356013,473812,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-28,54.260000,55.460000,53.520000,54.810000,13.107307,842195,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-29,54.840000,55.780000,54.680000,55.690000,13.317750,460225,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-30,55.420000,56.200000,55.420000,55.970000,13.384710,465222,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-07-31,56.140000,56.140000,55.670000,55.720000,13.324925,510969,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-08-03,55.840000,55.890000,55.380000,55.840000,13.353622,482160,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-08-04,55.990000,56.340000,55.530000,56.150000,13.427755,899982,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-08-05,56.260000,56.400000,55.710000,56.160000,13.430147,459998,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
2015-08-06,56.230000,56.270000,55.670000,56.200000,13.439712,1251171,0.000000,1.000000,WRB,Common Stock,W. R. Berkley Corp,"W. R. Berkley Corporation is a commercial lines property & casualty insurance holding company organized in Delaware and based in Greenwich, Connecticut.",11544,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","475 STEAMBOAT ROAD, ., GREENWICH, CT, US",https://www.berkley.com,December,2025-03-31,27120159000,2400033000,16.59,17.77,23.5,0.32,0.0049,4.31,34.96,0.124,0.166,0.0369,0.207,13929378000,6039561000,4.31,-0.046,0.089,70.36,0,5,9,1,1,16.59,16,1.947,3.042,2.028,-,0.432,75.77,50.16,72.76,64.0,379356000,296755000,24.741,70.091,2025-06-30,2025-06-23
