,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2015-05-12,13.900000,13.940000,13.630000,13.870000,12.662670,664099,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-05-13,13.930000,14.030000,13.680000,13.840000,12.635281,632174,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-05-14,13.940000,14.100000,13.860000,14.090000,12.863520,695755,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-05-15,14.090000,14.190000,13.920000,13.940000,12.726577,554418,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-05-18,13.900000,14.130000,13.900000,14.050000,12.827001,603915,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-05-19,14.060000,14.145000,14.020000,14.120000,12.890908,449522,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-05-20,14.160000,14.260000,14.070000,14.250000,13.009592,133929,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-05-21,14.210000,14.330000,14.020000,14.170000,12.936556,106860,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-05-22,14.130000,14.200000,14.000000,14.050000,12.827001,347774,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-05-26,14.000000,14.080000,13.860000,14.040000,12.817872,431460,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-05-27,14.000000,14.220000,13.960000,14.160000,12.927426,474704,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-05-28,14.180000,14.250000,14.030000,14.180000,12.945685,502593,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-05-29,14.150000,14.210000,13.860000,13.900000,12.690058,605654,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-01,14.000000,14.200000,13.790000,14.130000,12.900038,673878,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-02,14.060000,14.210000,14.000000,14.150000,12.918297,656798,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-03,14.150000,14.370000,14.070000,14.280000,13.036981,632484,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-04,14.190000,14.350000,14.140000,14.230000,12.991333,661970,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-05,14.100000,14.380000,13.960000,14.290000,13.046110,863478,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-08,14.280000,14.350000,14.050000,14.150000,12.918297,999539,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-09,14.130000,14.160000,13.860000,13.900000,12.690058,618909,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-10,14.000000,14.220000,13.950000,14.080000,12.854390,535954,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-11,14.050000,14.050000,13.920000,13.970000,12.753965,516652,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-12,14.010000,14.050000,13.820000,13.980000,12.763095,381012,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-15,13.850000,13.990000,13.670000,13.930000,12.717447,578061,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-16,13.860000,14.280000,13.840000,14.270000,13.027851,638158,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-17,14.320000,14.400000,14.160000,14.190000,12.954815,574765,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-18,14.260000,14.390000,14.200000,14.300000,13.055240,556489,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2015-06-19,14.340000,14.400000,14.230000,14.280000,13.036981,774037,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
