,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2020-12-16,65.400000,66.416100,64.640000,65.380000,65.380000,802425,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2020-12-17,66.320000,66.330000,64.180000,65.270000,65.270000,877961,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2020-12-18,65.770000,65.770000,63.880000,64.380000,64.380000,1267333,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2020-12-21,63.460000,65.770000,63.100000,65.620000,65.620000,1050361,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2020-12-22,65.890000,65.980000,64.090000,64.760000,64.760000,713680,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2020-12-23,64.770000,65.620000,63.900000,64.590000,64.590000,505286,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2020-12-24,65.010000,65.010000,62.280000,62.690000,62.690000,492052,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2020-12-28,63.130000,63.945000,61.950000,62.340000,62.340000,1078835,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2020-12-29,62.490000,63.060000,58.970000,61.330000,61.330000,1566204,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2020-12-30,61.790000,62.750000,61.102500,62.580000,62.580000,641351,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2020-12-31,62.590000,63.200000,61.760000,62.660000,62.660000,679903,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-04,63.150000,63.350000,60.670000,61.560000,61.560000,1347233,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-05,61.180000,64.860000,61.180000,64.210000,64.210000,917472,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-06,64.820000,67.840000,63.386000,67.620000,67.620000,1280984,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-07,68.490000,70.410000,66.750000,67.180000,67.180000,965756,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-08,67.800000,68.580000,65.950000,66.780000,66.780000,995076,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-11,73.600000,76.379900,70.870000,74.970000,74.970000,3419068,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-12,75.550000,77.900000,74.490000,77.650000,77.650000,1189919,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-13,77.981900,78.678600,75.820000,76.360000,76.360000,818678,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-14,77.270000,78.680000,75.800000,76.010000,76.010000,772629,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-15,76.010000,76.205000,73.670000,75.190000,75.190000,790455,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-19,75.910000,77.110000,74.410000,76.120000,76.120000,773789,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-20,76.920000,78.340000,75.760000,76.270000,76.270000,662129,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-21,76.760000,77.569600,73.150000,73.740000,73.740000,964490,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-22,73.480000,75.430000,72.515000,73.340000,73.340000,989056,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-25,73.180000,74.750000,71.050000,73.910000,73.910000,1102486,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-26,74.560000,74.690000,71.800000,72.240000,72.240000,819108,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-27,70.430000,70.430000,65.370000,65.800000,65.800000,2100061,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2021-01-28,67.230000,70.810000,66.700000,70.370000,70.370000,1414291,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
