,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2022-09-06,9.490000,9.490000,9.320000,9.410000,8.298951,10132974,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-07,9.350000,9.800000,9.350000,9.720000,8.572349,15230645,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-08,9.665000,9.745000,9.560000,9.680000,8.537072,10656885,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-09,9.760000,9.930000,9.720000,9.880000,8.713458,6717730,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-12,9.940000,10.200000,9.940000,10.110000,8.916302,7800440,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-13,9.900000,9.920000,9.485000,9.490000,8.369506,8877986,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-14,9.520000,9.620000,9.350000,9.430000,8.316590,8932673,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-15,9.420000,9.710000,9.420000,9.550000,8.422421,9464513,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-16,9.550000,9.550000,9.220000,9.300000,8.201939,19553781,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-19,9.220000,9.335000,9.175000,9.290000,8.193120,8425309,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-20,9.230100,9.230100,9.030000,9.040000,7.972638,8211114,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-21,9.190000,9.455000,9.030000,9.040000,7.972638,11299685,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-22,9.010000,9.055000,8.815000,8.940000,7.884445,8932492,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-23,8.860000,8.870000,8.430000,8.690000,7.663962,12430240,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-26,8.570000,8.660000,8.480000,8.530000,7.522854,15122315,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-27,8.600000,8.755000,8.420000,8.480000,7.478757,10597969,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-28,8.560000,8.750000,8.495000,8.730000,7.699240,11402659,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-29,8.620000,8.680000,8.445000,8.600000,7.584589,8143256,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-09-30,8.620000,8.805000,8.500000,8.520000,7.514035,8197479,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-03,8.610000,8.785000,8.460000,8.720000,7.690420,12861189,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-04,8.790000,9.210000,8.790000,9.210000,8.122566,8796084,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-05,9.020000,9.240000,8.980000,9.180000,8.096108,6141515,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-06,9.110000,9.150000,8.880000,8.940000,7.884445,7022795,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-07,8.900000,8.900000,8.670000,8.740000,7.708059,8055654,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-10,8.820000,8.870000,8.715000,8.750000,7.716878,10426575,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-11,8.740000,9.600000,8.730000,9.390000,8.281313,25031915,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-12,9.400000,9.680000,9.255000,9.390000,8.281313,10263206,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-13,9.310000,9.815000,9.240000,9.650000,8.510614,12586348,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-14,9.710000,9.720000,9.505000,9.550000,8.422421,7500764,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-17,9.650000,9.710000,9.520000,9.610000,8.475337,6076935,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-18,9.700000,9.790000,9.575000,9.610000,8.475337,6872539,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-19,9.550000,9.560000,9.230000,9.380000,8.272493,6586848,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-20,9.390000,9.500000,9.300000,9.340000,8.237216,4399931,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-21,9.280000,9.440000,9.135000,9.380000,8.272493,5951014,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-24,9.440000,9.570000,9.360000,9.530000,8.404783,5641906,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2022-10-25,9.480000,9.800000,9.470000,9.780000,8.625265,12139699,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
