,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2020-12-01,32.580000,32.690000,31.850000,32.070000,26.961606,1023290,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-02,31.820000,32.880000,31.580000,32.710000,27.499662,871726,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-03,32.680000,33.110000,32.150000,32.610000,27.415590,1166859,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-04,33.240000,33.540000,32.810000,33.110000,27.835946,1646559,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-07,33.000000,33.150000,32.290000,33.000000,27.743468,1483034,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-08,32.450000,33.000000,32.310000,32.720000,27.508069,834177,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-09,32.880000,33.020000,31.850000,32.240000,27.104527,1805945,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-10,32.060000,32.730000,31.900000,32.550000,27.365148,737219,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-11,32.880000,32.880000,32.110000,32.420000,27.255855,1238287,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-14,33.090000,33.240000,32.138100,32.290000,27.146563,1052577,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-15,32.700000,33.260000,32.470000,33.230000,27.936831,878400,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-16,33.000000,33.270000,32.688600,33.060000,28.071345,927241,0.330000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-17,32.980000,33.100000,32.410000,32.640000,27.714722,600357,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-18,32.700000,32.708900,31.730000,31.960000,27.137332,2036695,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-21,31.550000,32.500000,31.510000,32.150000,27.298661,1012224,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-22,32.300000,32.490000,31.730000,31.740000,26.950529,853843,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-23,31.990000,32.780000,31.940000,32.690000,27.757177,833560,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-24,32.760000,32.760000,31.950000,32.280000,27.409045,333996,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-28,32.570000,32.760000,32.195000,32.310000,27.434518,661156,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-29,32.390000,32.440000,31.620000,31.780000,26.984493,599670,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-30,31.820000,32.500000,31.820000,32.390000,27.502446,602152,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2020-12-31,32.290000,32.670000,32.000000,32.370000,27.485464,645922,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-04,32.890000,32.890000,31.560000,32.150000,27.298661,922186,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-05,32.080000,33.150000,32.075000,32.690000,27.757177,883361,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-06,33.820000,36.010000,33.820000,35.450000,30.100701,1834078,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-07,36.520000,37.340000,36.250000,36.960000,31.382847,1414582,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-08,37.000000,37.090000,35.420000,36.160000,30.703564,757715,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-11,35.540000,36.720000,35.200000,36.530000,31.017733,604789,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-12,36.760000,37.730000,36.600700,37.610000,31.934764,896740,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-13,37.340000,37.870000,36.900000,37.500000,31.841362,745480,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-14,37.870000,39.000000,37.540000,38.770000,32.919723,894118,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-15,37.950000,38.575000,37.570000,38.110000,32.359315,1239344,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-19,38.400000,38.970000,38.070000,38.860000,32.996142,726623,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-20,38.760000,39.050000,38.410000,38.510000,32.698956,688393,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-21,38.510000,38.740000,37.020000,37.120000,31.518703,817216,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-22,36.640000,37.420000,36.430000,37.290000,31.663051,821524,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-25,36.890000,36.950000,35.640000,36.680000,31.145098,1104955,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2021-01-26,38.000000,38.960000,37.700000,37.830000,32.121566,1633642,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
