,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2020-08-27,15.080000,15.160000,14.900000,15.060000,14.355864,1175641,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-28,15.150000,15.275000,14.950000,15.255000,14.541747,1374818,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-31,15.320000,15.430000,15.110000,15.120000,14.413059,2079927,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-01,15.110000,15.300000,14.960000,15.180000,14.470254,1553092,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-02,15.190000,15.280000,14.985000,15.240000,14.527448,2486322,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-03,15.270000,15.450000,15.050000,15.210000,14.498851,2973155,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-04,15.260000,15.390000,14.660000,14.950000,14.251007,2423064,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-08,14.850000,14.895000,14.620000,14.640000,13.955502,1935102,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-09,14.770000,15.165000,14.690000,15.120000,14.413059,1965347,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-10,15.090000,15.225000,14.825000,14.840000,14.146151,1961108,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-11,14.970000,15.205000,14.880000,15.060000,14.355864,1964439,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-14,15.170000,15.370000,15.140000,15.310000,14.594176,2204229,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-15,15.270000,15.355000,15.190000,15.320000,14.699032,1630536,0.100000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-16,15.400000,15.400000,15.080000,15.110000,14.497544,2612377,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-17,14.920000,15.245000,14.860000,15.210000,14.593491,3641651,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-18,14.975000,15.895000,14.900000,15.640000,15.006062,8038477,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-21,15.420000,15.590000,14.370000,14.570000,13.979432,5159003,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-22,14.670000,14.810000,14.470000,14.740000,14.142542,2804045,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-23,14.680000,14.880000,14.160000,14.240000,13.662808,2924071,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-24,14.290000,14.330000,13.960000,14.020000,13.451726,1880196,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-25,13.940000,14.120000,13.840000,14.100000,13.528483,3076642,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-28,14.350000,14.545000,14.170000,14.340000,13.758755,2655386,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-29,14.110000,14.240000,13.780000,13.890000,13.326995,1632320,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-09-30,13.970000,14.150000,13.895000,14.020000,13.451726,2481902,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-10-01,14.040000,14.230000,13.970000,14.180000,13.605240,1607682,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-10-02,14.010000,14.315000,13.890000,14.215000,13.638822,1487957,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-10-05,14.270000,14.430000,14.135000,14.340000,13.758755,2590217,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
