,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2021-02-11,84.400000,86.640000,84.000000,86.480000,84.533557,18750428,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-02-12,86.110000,88.315000,85.460000,88.010000,86.029120,14273930,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-02-16,89.220000,89.220000,87.050000,87.740000,85.765198,10312768,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-02-17,86.690000,87.320000,84.903800,86.050000,84.113235,9825586,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-02-18,86.520000,88.730000,85.960000,88.535000,86.542304,19168058,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-02-19,90.245000,91.490000,88.810000,90.960000,88.912724,21886532,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-02-22,89.530000,90.520000,85.915000,86.280000,84.338058,15996657,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-02-23,85.240000,89.200000,82.440000,88.230000,86.244169,23203201,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-02-24,88.300000,92.600000,87.730000,92.520000,90.437612,21281678,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-02-25,91.520000,93.100000,87.580000,88.120000,86.136645,22303910,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-02-26,89.740000,92.940000,88.230000,91.530000,89.469894,22627419,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-01,94.540000,95.750000,92.570000,94.760000,92.627195,19908856,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-02,93.570000,94.900000,90.900000,91.090000,89.039798,18679626,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-03,90.570000,93.330000,88.390000,89.110000,87.104362,26424120,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-04,88.810000,89.750000,81.850000,84.330000,82.431948,31971097,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-05,87.530000,89.320000,83.295000,88.930000,86.928414,30329128,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-08,88.573400,89.720000,84.870000,85.050000,83.135743,22708321,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-09,88.000000,90.180000,86.300000,89.300000,87.290086,22301358,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-10,90.010000,90.010000,85.310000,85.410000,83.487640,23407761,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-11,87.590000,90.220000,86.850000,89.310000,87.299861,20716466,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-12,87.570000,88.530000,86.430000,87.770000,85.794522,21916381,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-15,87.770000,88.910000,86.140000,88.850000,86.850214,16155423,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-16,90.750000,94.680000,90.110000,91.430000,89.372145,28539023,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-17,91.330000,95.485000,90.100000,94.760000,92.627195,24616721,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-18,92.970000,93.480000,89.409900,89.820000,87.798382,27100866,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2021-03-19,90.355000,92.680000,88.889300,90.510000,88.472852,24963387,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
