,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2019-08-27,44.270000,44.290000,42.860000,43.020000,38.698578,741191,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-08-28,42.770000,44.290000,42.570000,44.210000,39.769041,745246,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-08-29,44.850000,46.320000,44.780000,46.140000,41.505170,1007649,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-08-30,46.620000,47.620000,46.460000,46.600000,41.918962,951531,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-03,46.210000,46.210000,44.700000,45.170000,40.632608,725455,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-04,47.690000,48.240000,47.020000,47.140000,42.404719,1332305,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-05,48.030000,50.050000,47.940000,49.380000,44.419707,1459548,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-06,49.390000,50.090000,48.770000,49.460000,44.491671,814998,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-09,50.020000,51.680000,49.580000,51.650000,46.461682,1111954,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-10,51.590000,53.140000,51.020000,53.040000,47.712055,1577993,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-11,53.010000,54.360000,51.960000,54.300000,48.845486,1014478,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-12,54.520000,54.750000,52.690000,53.830000,48.422698,1129177,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-13,54.090000,54.590000,53.440000,53.680000,48.287766,795815,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-16,53.250000,54.060000,52.920000,53.800000,48.395712,851286,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-17,53.470000,54.100000,53.020000,53.980000,48.557631,800022,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-18,53.740000,53.980000,52.950000,53.340000,47.981919,787687,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-19,53.480000,53.990000,53.240000,53.520000,48.143838,939409,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-20,53.750000,54.180000,52.300000,52.310000,47.055384,1573686,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-23,51.900000,52.720000,51.740000,52.020000,46.794515,889434,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-24,52.260000,52.610000,50.920000,51.000000,45.876976,797093,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-25,50.910000,52.320000,50.910000,52.160000,46.920452,788451,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-26,52.110000,52.340000,51.500000,51.620000,46.434696,571117,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-27,51.860000,52.320000,51.500000,51.740000,46.542642,535506,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-09-30,51.850000,52.840000,51.780000,52.120000,46.884470,521218,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-10-01,52.420000,53.250000,51.370000,51.500000,46.326750,396274,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-10-02,51.120000,51.190000,50.000000,50.380000,45.319256,654405,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-10-03,50.160000,50.900000,49.360000,50.830000,45.724053,641932,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-10-04,50.890000,51.480000,50.670000,51.450000,46.281773,337088,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-10-07,51.340000,51.650000,50.710000,51.180000,46.038895,402593,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-10-08,50.690000,51.230000,50.280000,50.600000,45.517156,542023,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
2019-10-09,51.160000,51.600000,50.880000,51.270000,46.119854,520465,0.000000,1.000000,BC,Common Stock,Brunswick Corporation,"Brunswick Corporation designs, manufactures and markets recreational products worldwide. The company is headquartered in Mettawa, Illinois.",14930,NYSE,USD,USA,TECHNOLOGY,ENGINES & TURBINES,"26125 N. RIVERWOODS BLVD. SUITE 500, METTAWA, IL, US",https://www.brunswick.com,December,2025-03-31,3904221000,654600000,39.36,0.585,28.47,1.69,0.0311,1.51,76.4,0.0162,0.0476,0.0369,0.0516,5093900000,1329900000,1.51,-0.698,-0.105,60.52,3,5,11,0,0,39.36,22.52,0.766,2.085,1.226,11.12,1.256,86.35,40.67,52.38,64.98,65683000,65033000,0.834,106.145,2025-06-13,2025-05-19
