,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2020-01-22,57.450000,57.660000,56.700000,56.930000,51.621857,338212,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-23,56.530000,56.750000,55.550000,56.680000,51.395167,429572,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-24,56.870000,56.870000,55.180000,55.710000,50.515609,399274,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-27,54.430000,55.170000,54.070000,54.460000,49.382159,338342,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-28,54.950000,55.460000,54.590000,54.990000,49.862742,245679,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-29,55.360000,55.690000,54.700000,54.710000,49.608849,451515,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-30,54.350000,54.990000,53.720000,54.920000,49.799269,423675,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-31,54.590000,54.760000,52.350000,52.530000,47.632112,662421,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-03,52.810000,54.230000,52.590000,53.790000,48.774630,793317,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-04,54.880000,56.450000,54.650000,55.890000,50.678826,1053336,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-05,56.120000,57.990000,54.870000,56.970000,51.658127,1363301,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-06,57.060000,57.240000,55.190000,55.780000,50.579082,988834,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-07,55.220000,55.670000,53.200000,53.310000,48.339385,829876,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-10,53.030000,53.600000,52.590000,52.740000,47.822531,742199,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-11,53.190000,54.390000,53.190000,53.870000,48.847170,609214,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-12,54.290000,55.610000,54.290000,55.160000,50.016891,712508,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-13,54.690000,55.390000,54.500000,55.110000,49.971553,453592,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-14,54.980000,55.330000,53.850000,54.090000,49.046658,583589,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-18,53.880000,54.140000,53.130000,53.560000,48.566075,508014,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-19,53.730000,53.830000,52.250000,52.330000,47.450760,796297,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-20,51.900000,53.060000,51.460000,52.330000,47.704653,967452,0.280000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-21,51.940000,52.160000,51.360000,51.950000,47.358240,633349,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-24,49.720000,49.820000,49.020000,49.410000,45.042746,1081791,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-25,49.430000,49.500000,46.790000,46.820000,42.681671,446085,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-26,47.280000,47.600000,46.170000,46.190000,42.107355,725350,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-27,45.040000,46.830000,43.880000,44.670000,40.721705,1057994,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-02-28,42.800000,44.970000,42.610000,44.840000,40.876679,1354600,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-03-02,45.280000,45.320000,43.910000,45.310000,41.305137,1283818,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-03-03,45.310000,45.920000,42.240000,43.050000,39.244894,959725,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
