,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2020-08-03,16.410000,16.500000,16.095000,16.390000,13.271853,3310284,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-04,16.400000,16.635000,16.280000,16.470000,13.336634,2943548,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-05,16.570000,16.820000,16.370000,16.760000,13.571462,1824342,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-06,16.680000,16.920000,16.570000,16.820000,13.620047,1926512,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-07,16.890000,17.155000,16.700000,17.150000,13.887266,1686539,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-10,17.420000,17.690000,17.220000,17.500000,14.170679,2297769,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-11,17.790000,17.940000,17.220000,17.270000,13.984436,3069017,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-12,17.410000,17.455100,16.980000,17.110000,13.854876,2716424,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-13,17.070000,17.295000,16.965000,17.050000,13.806290,2297710,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-14,17.010000,17.270000,16.880000,16.990000,13.757705,1844715,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-17,17.020000,17.020000,16.750000,16.960000,13.733413,3687129,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-18,16.970000,17.030000,16.655000,16.720000,13.539072,3429084,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-19,16.700000,16.990000,16.650000,16.750000,13.563365,2112848,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-20,16.660000,16.800000,16.335000,16.380000,13.263756,1940992,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-21,16.420000,16.420000,15.875000,16.100000,13.037025,3300862,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-24,16.240000,16.467900,16.030000,16.430000,13.304244,2442381,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-25,16.470000,16.500000,16.030000,16.150000,13.077513,1933262,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-26,16.100000,16.195000,15.970000,15.990000,12.947952,2083951,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-27,16.130000,16.265000,16.000000,16.190000,13.109903,2381244,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-28,16.080000,16.270000,15.915000,16.220000,13.320439,2002439,0.230000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-08-31,16.100000,16.320000,15.910000,15.980000,13.123342,3082203,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-09-01,15.910000,16.090000,15.670000,15.730000,12.918033,3387230,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-09-02,15.870000,16.260000,15.800000,16.220000,13.320439,3125642,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-09-03,16.080000,16.470000,15.858000,15.920000,13.074068,2656643,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-09-04,16.110000,16.390000,15.960000,16.320000,13.402562,2892474,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-09-08,16.290000,16.680000,16.085000,16.360000,13.435412,4252211,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-09-09,16.480000,16.660000,16.200000,16.430000,13.492898,3719870,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-09-10,16.560000,17.340000,16.540000,17.210000,14.133462,5061582,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-09-11,17.220000,17.600000,17.050000,17.450000,14.330558,3994772,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-09-14,17.640000,17.870000,17.450000,17.830000,14.642628,3485428,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-09-15,17.900000,18.040000,17.660000,17.685000,14.523549,3334598,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2020-09-16,17.790000,18.240000,17.700000,17.990000,14.774025,2855761,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
